0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1198 silly packumentCache full:https://registry.npmjs.org/@types%2fistanbul-reports set size:17559 disposed:false
1199 silly fetch manifest @types/jake@0.0.36
1200 silly packumentCache full:https://registry.npmjs.org/@types%2fjake cache-miss
1201 http fetch GET 200 https://registry.npmjs.org/@types%2fjake 915ms (cache revalidated)
1202 silly packumentCache full:https://registry.npmjs.org/@types%2fjake set size:30056 disposed:false
1203 silly fetch manifest @types/ungap__structured-clone@1.2.0
1204 silly packumentCache full:https://registry.npmjs.org/@types%2fungap__structured-clone cache-miss
1205 http fetch GET 200 https://registry.npmjs.org/@types%2fungap__structured-clone 61ms (cache miss)
1206 silly packumentCache full:https://registry.npmjs.org/@types%2fungap__structured-clone set size:undefined disposed:false
1207 silly fetch manifest @types/sinonjs__fake-timers@8.1.5
1208 silly packumentCache full:https://registry.npmjs.org/@types%2fsinonjs__fake-timers cache-miss
1209 http fetch GET 200 https://registry.npmjs.org/@types%2fsinonjs__fake-timers 74ms (cache miss)
1210 silly packumentCache full:https://registry.npmjs.org/@types%2fsinonjs__fake-timers set size:undefined disposed:false
1211 silly fetch manifest @types/surma__rollup-plugin-off-main-thread@2.2.3
1212 silly packumentCache full:https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread cache-miss
1213 http fetch GET 200 https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread 1199ms (cache miss)
1214 silly packumentCache full:https://registry.npmjs.org/@types%2fsurma__rollup-plugin-off-main-thread set size:undefined disposed:false
1215 silly fetch manifest @types/pkgjs__parseargs@0.10.3
1216 silly packumentCache full:https://registry.npmjs.org/@types%2fpkgjs__parseargs cache-miss
1217 http fetch GET 200 https://registry.npmjs.org/@types%2fpkgjs__parseargs 1003ms (cache miss)
1218 silly packumentCache full:https://registry.npmjs.org/@types%2fpkgjs__parseargs set size:undefined disposed:false
1219 silly placeDep ROOT @types/accepts@1.3.7 REPLACE for:  want: 1.3.7
1220 silly placeDep ROOT @types/ansi-html@0.0.0 REPLACE for:  want: 0.0.0
1221 silly placeDep ROOT @types/argparse@2.0.16 REPLACE for:  want: 2.0.16
1222 silly placeDep ROOT @types/aria-query@5.0.4 REPLACE for:  want: 5.0.4
1223 silly placeDep ROOT @types/array.prototype.flat@1.2.5 REPLACE for:  want: 1.2.5
1224 silly placeDep ROOT @types/array.prototype.flatmap@1.2.6 REPLACE for:  want: 1.2.6
1225 silly placeDep ROOT @types/asap@2.0.2 REPLACE for:  want: 2.0.2
1226 silly placeDep ROOT @types/async@3.2.24 REPLACE for:  want: 3.2.24
1227 silly placeDep ROOT @types/at-least-node@1.0.0 REPLACE for:  want: 1.0.0
1228 silly placeDep ROOT @types/babel__code-frame@7.0.6 REPLACE for:  want: 7.0.6
1229 silly placeDep ROOT @types/babel__core@7.20.5 REPLACE for:  want: 7.20.5
1230 silly placeDep ROOT @types/babel__generator@7.6.8 REPLACE for:  want: 7.6.8
1231 silly placeDep ROOT @types/babel__helper-module-imports@7.18.3 REPLACE for:  want: 7.18.3
1232 silly placeDep ROOT @types/babel__helper-plugin-utils@7.10.3 REPLACE for:  want: 7.10.3
1233 silly placeDep ROOT @types/babel__helper-validator-identifier@7.15.2 REPLACE for:  want: 7.15.2
1234 silly placeDep ROOT @types/babel__plugin-transform-runtime@7.9.5 REPLACE for:  want: 7.9.5
1235 silly placeDep ROOT @types/babel__preset-env@7.9.7 REPLACE for:  want: 7.9.7
1236 silly placeDep ROOT @types/babel__template@7.4.4 REPLACE for:  want: 7.4.4
1237 silly placeDep ROOT @types/babel__traverse@7.20.6 REPLACE for:  want: 7.20.6
1238 silly placeDep ROOT @types/babel-plugin-macros@3.1.3 REPLACE for:  want: 3.1.3
1239 silly placeDep ROOT @types/balanced-match@3.0.2 REPLACE for:  want: 3.0.2
1240 silly placeDep ROOT @types/big.js@6.2.2 REPLACE for:  want: 6.2.2
1241 silly placeDep ROOT @types/bluebird@3.5.42 REPLACE for:  want: 3.5.42
1242 silly placeDep ROOT @types/body-parser@1.19.5 REPLACE for:  want: 1.19.5
1243 silly placeDep ROOT @types/boolbase@1.0.3 REPLACE for:  want: 1.0.3
1244 silly placeDep ROOT @types/brace-expansion@1.1.2 REPLACE for:  want: 1.1.2
1245 silly placeDep ROOT @types/braces@3.0.4 REPLACE for:  want: 3.0.4
1246 silly placeDep ROOT @types/bser@2.0.4 REPLACE for:  want: 2.0.4
1247 silly placeDep ROOT @types/buffer-from@1.1.3 REPLACE for:  want: 1.1.3
1248 silly placeDep ROOT @types/bytes@3.1.4 REPLACE for:  want: 3.1.4
1249 silly placeDep ROOT @types/call-bind@1.0.5 REPLACE for:  want: 1.0.5
1250 silly placeDep ROOT @types/camelcase-css@2.0.2 REPLACE for:  want: 2.0.2
1251 silly placeDep ROOT @types/caniuse-api@3.0.6 REPLACE for:  want: 3.0.6
1252 silly placeDep ROOT @types/caniuse-lite@1.0.5 REPLACE for:  want: 1.0.5
1253 silly placeDep ROOT @types/case-sensitive-paths-webpack-plugin@2.1.9 REPLACE for:  want: 2.1.9
1254 silly placeDep ROOT @types/check-types@11.2.2 REPLACE for:  want: 11.2.2
1255 silly placeDep ROOT @types/clean-css@4.2.11 REPLACE for:  want: 4.2.11
1256 silly placeDep ROOT @types/co@4.6.6 REPLACE for:  want: 4.6.6
1257 silly placeDep ROOT @types/color-convert@2.0.4 REPLACE for:  want: 2.0.4
1258 silly placeDep ROOT @types/color-name@2.0.0 REPLACE for:  want: 2.0.0
1259 silly placeDep ROOT @types/combined-stream@1.0.6 REPLACE for:  want: 1.0.6
1260 silly placeDep ROOT @types/common-tags@1.8.4 REPLACE for:  want: 1.8.4
1261 silly placeDep ROOT @types/commondir@1.0.2 REPLACE for:  want: 1.0.2
1262 silly placeDep ROOT @types/compressible@2.0.2 REPLACE for:  want: 2.0.2
1263 silly placeDep ROOT @types/compression@1.7.5 REPLACE for:  want: 1.7.5
1264 silly placeDep ROOT @types/concat-map@0.0.3 REPLACE for:  want: 0.0.3
1265 silly placeDep ROOT @types/confusing-browser-globals@1.0.3 REPLACE for:  want: 1.0.3
1266 silly placeDep ROOT @types/connect-history-api-fallback@1.5.4 REPLACE for:  want: 1.5.4
1267 silly placeDep ROOT @types/content-disposition@0.5.8 REPLACE for:  want: 0.5.8
1268 silly placeDep ROOT @types/content-type@1.1.8 REPLACE for:  want: 1.1.8
1269 silly placeDep ROOT @types/convert-source-map@2.0.3 REPLACE for:  want: 2.0.3
1270 silly placeDep ROOT @types/cookie@0.6.0 REPLACE for:  want: 0.6.0
1271 silly placeDep ROOT @types/cookie-signature@1.1.2 REPLACE for:  want: 1.1.2
1272 silly placeDep ROOT @types/core-js@2.5.8 REPLACE for:  want: 2.5.8
1273 silly placeDep ROOT @types/core-util-is@1.0.1 REPLACE for:  want: 1.0.1
1274 silly placeDep ROOT @types/cross-spawn@6.0.6 REPLACE for:  want: 6.0.6
1275 silly placeDep ROOT @types/css-tree@2.3.8 REPLACE for:  want: 2.3.8
1276 silly placeDep ROOT @types/css.escape@1.5.2 REPLACE for:  want: 1.5.2
1277 silly placeDep ROOT @types/cssesc@3.0.2 REPLACE for:  want: 3.0.2
1278 silly placeDep ROOT @types/csso@5.0.4 REPLACE for:  want: 5.0.4
1279 silly placeDep ROOT @types/cssom@0.4.3 REPLACE for:  want: 0.4.3
1280 silly placeDep ROOT @types/cssstyle@2.2.4 REPLACE for:  want: 2.2.4
1281 silly placeDep ROOT @types/damerau-levenshtein@1.0.2 REPLACE for:  want: 1.0.2
1282 silly placeDep ROOT @types/data-urls@3.0.4 REPLACE for:  want: 3.0.4
1283 silly placeDep ROOT @types/debug@4.1.12 REPLACE for:  want: 4.1.12
1284 silly placeDep ROOT @types/dedent@0.7.2 REPLACE for:  want: 0.7.2
1285 silly placeDep ROOT @types/deep-equal@1.0.4 REPLACE for:  want: 1.0.4
1286 silly placeDep ROOT @types/default-gateway@7.2.2 REPLACE for:  want: 7.2.2
1287 silly placeDep ROOT @types/define-properties@1.1.5 REPLACE for:  want: 1.1.5
1288 silly placeDep ROOT @types/depd@1.1.36 REPLACE for:  want: 1.1.36
1289 silly placeDep ROOT @types/destroy@1.0.3 REPLACE for:  want: 1.0.3
1290 silly placeDep ROOT @types/detect-node@2.0.2 REPLACE for:  want: 2.0.2
1291 silly placeDep ROOT @types/didyoumean@1.2.2 REPLACE for:  want: 1.2.2
1292 silly placeDep ROOT @types/dir-glob@2.0.3 REPLACE for:  want: 2.0.3
1293 silly placeDep ROOT @types/dlv@1.1.4 REPLACE for:  want: 1.1.4
1294 silly placeDep ROOT @types/dns-packet@5.6.5 REPLACE for:  want: 5.6.5
1295 silly placeDep ROOT @types/doctrine@0.0.9 REPLACE for:  want: 0.0.9
1296 silly placeDep ROOT @types/domexception@4.0.3 REPLACE for:  want: 4.0.3
1297 silly placeDep ROOT @types/ee-first@1.1.3 REPLACE for:  want: 1.1.3
1298 silly placeDep ROOT @types/ejs@3.1.5 REPLACE for:  want: 3.1.5
1299 silly placeDep ROOT @types/encodeurl@1.0.2 REPLACE for:  want: 1.0.2
1300 silly placeDep ROOT @types/es-abstract@1.17.8 REPLACE for:  want: 1.17.8
1301 silly placeDep ROOT @types/es-get-iterator@1.1.4 REPLACE for:  want: 1.1.4
1302 silly placeDep ROOT @types/es-to-primitive@1.2.7 REPLACE for:  want: 1.2.7
1303 silly placeDep ROOT @types/escape-html@1.0.4 REPLACE for:  want: 1.0.4
1304 silly placeDep ROOT @types/escodegen@0.0.10 REPLACE for:  want: 0.0.10
1305 silly placeDep ROOT @types/eslint@9.6.1 REPLACE for:  want: 9.6.1
1306 silly placeDep ROOT @types/eslint__eslintrc@2.1.2 REPLACE for:  want: 2.1.2
1307 silly placeDep ROOT @types/eslint__js@8.42.3 REPLACE for:  want: 8.42.3
1308 silly placeDep ROOT @types/eslint-plugin-jsx-a11y@6.9.0 REPLACE for:  want: 6.9.0
1309 silly placeDep ROOT @types/eslint-scope@3.7.7 REPLACE for:  want: 3.7.7
1310 silly placeDep ROOT @types/espree@10.1.0 REPLACE for:  want: 10.1.0
1311 silly placeDep ROOT @types/esprima@4.0.6 REPLACE for:  want: 4.0.6
1312 silly placeDep ROOT @types/esquery@1.5.4 REPLACE for:  want: 1.5.4
1313 silly placeDep ROOT @types/estraverse@5.1.7 REPLACE for:  want: 5.1.7
1314 silly placeDep ROOT @types/esutils@2.0.2 REPLACE for:  want: 2.0.2
1315 silly placeDep ROOT @types/etag@1.8.3 REPLACE for:  want: 1.8.3
1316 silly placeDep ROOT @types/events@3.0.3 REPLACE for:  want: 3.0.3
1317 silly placeDep ROOT @types/exit@0.1.33 REPLACE for:  want: 0.1.33
1318 silly placeDep ROOT @types/express@5.0.0 REPLACE for:  want: 5.0.0
1319 silly placeDep ROOT @types/fast-levenshtein@0.0.4 REPLACE for:  want: 0.0.4
1320 silly placeDep ROOT @types/fb-watchman@2.0.4 REPLACE for:  want: 2.0.4
1321 silly placeDep ROOT @types/file-entry-cache@5.0.4 REPLACE for:  want: 5.0.4
1322 silly placeDep ROOT @types/file-loader@5.0.4 REPLACE for:  want: 5.0.4
1323 silly placeDep ROOT @types/fill-range@7.0.3 REPLACE for:  want: 7.0.3
1324 silly placeDep ROOT @types/finalhandler@1.2.3 REPLACE for:  want: 1.2.3
1325 silly placeDep ROOT @types/flat-cache@2.0.2 REPLACE for:  want: 2.0.2
1326 silly placeDep ROOT @types/follow-redirects@1.14.4 REPLACE for:  want: 1.14.4
1327 silly placeDep ROOT @types/for-each@0.3.3 REPLACE for:  want: 0.3.3
1328 silly placeDep ROOT @types/forwarded@0.1.3 REPLACE for:  want: 0.1.3
1329 silly placeDep ROOT @types/fresh@0.5.2 REPLACE for:  want: 0.5.2
1330 silly placeDep ROOT @types/fs-extra@11.0.4 REPLACE for:  want: 11.0.4
1331 silly placeDep ROOT @types/function-bind@1.1.10 REPLACE for:  want: 1.1.10
1332 silly placeDep ROOT @types/function.prototype.name@1.1.3 REPLACE for:  want: 1.1.3
1333 silly placeDep ROOT @types/functions-have-names@1.2.2 REPLACE for:  want: 1.2.2
1334 silly placeDep ROOT @types/gensync@1.0.4 REPLACE for:  want: 1.0.4
1335 silly placeDep ROOT @types/get-intrinsic@1.2.2 REPLACE for:  want: 1.2.2
1336 silly placeDep ROOT @types/get-package-type@0.1.0 REPLACE for:  want: 0.1.0
1337 silly placeDep ROOT @types/get-symbol-description@1.0.0 REPLACE for:  want: 1.0.0
1338 silly placeDep ROOT @types/glob-parent@5.1.3 REPLACE for:  want: 5.1.3
1339 silly placeDep ROOT @types/glob-to-regexp@0.4.4 REPLACE for:  want: 0.4.4
1340 silly placeDep ROOT @types/global-modules@2.0.2 REPLACE for:  want: 2.0.2
1341 silly placeDep ROOT @types/global-prefix@3.0.2 REPLACE for:  want: 3.0.2
1342 silly placeDep ROOT @types/globalthis@1.0.4 REPLACE for:  want: 1.0.4
1343 silly placeDep ROOT @types/gopd@1.0.3 REPLACE for:  want: 1.0.3
1344 silly placeDep ROOT @types/graceful-fs@4.1.9 REPLACE for:  want: 4.1.9
1345 silly placeDep ROOT @types/has-bigints@1.0.2 REPLACE for:  want: 1.0.2
1346 silly placeDep ROOT @types/has-property-descriptors@1.0.3 REPLACE for:  want: 1.0.3
1347 silly placeDep ROOT @types/has-symbols@1.0.2 REPLACE for:  want: 1.0.2
1348 silly placeDep ROOT @types/he@1.2.3 REPLACE for:  want: 1.2.3
1349 silly placeDep ROOT @types/html-encoding-sniffer@3.0.2 REPLACE for:  want: 3.0.2
1350 silly placeDep ROOT @types/html-escaper@3.0.2 REPLACE for:  want: 3.0.2
1351 silly placeDep ROOT @types/html-minifier-terser@7.0.2 REPLACE for:  want: 7.0.2
1352 silly placeDep ROOT @types/http-errors@2.0.4 REPLACE for:  want: 2.0.4
1353 silly placeDep ROOT @types/http-proxy@1.17.15 REPLACE for:  want: 1.17.15
1354 silly placeDep ROOT @types/icss-utils@5.1.2 REPLACE for:  want: 5.1.2
1355 silly placeDep ROOT @types/identity-obj-proxy@3.0.2 REPLACE for:  want: 3.0.2
1356 silly placeDep ROOT @types/import-local@3.1.2 REPLACE for:  want: 3.1.2
1357 silly placeDep ROOT @types/imurmurhash@0.1.4 REPLACE for:  want: 0.1.4
1358 silly placeDep ROOT @types/inflight@1.0.1 REPLACE for:  want: 1.0.1
1359 silly placeDep ROOT @types/inherits@0.0.33 REPLACE for:  want: 0.0.33
1360 silly placeDep ROOT @types/ini@4.1.1 REPLACE for:  want: 4.1.1
1361 silly placeDep ROOT @types/internal-slot@1.0.3 REPLACE for:  want: 1.0.3
1362 silly placeDep ROOT @types/is-arguments@1.0.2 REPLACE for:  want: 1.0.2
1363 silly placeDep ROOT @types/is-async-function@2.0.3 REPLACE for:  want: 2.0.3
1364 silly placeDep ROOT @types/is-bigint@1.0.2 REPLACE for:  want: 1.0.2
1365 silly placeDep ROOT @types/is-boolean-object@1.1.2 REPLACE for:  want: 1.1.2
1366 silly placeDep ROOT @types/is-callable@1.1.2 REPLACE for:  want: 1.1.2
1367 silly placeDep ROOT @types/is-core-module@2.2.2 REPLACE for:  want: 2.2.2
1368 silly placeDep ROOT @types/is-date-object@1.0.4 REPLACE for:  want: 1.0.4
1369 silly placeDep ROOT @types/is-extglob@2.1.0 REPLACE for:  want: 2.1.0
1370 silly placeDep ROOT @types/is-generator-function@1.0.3 REPLACE for:  want: 1.0.3
1371 silly placeDep ROOT @types/is-glob@4.0.4 REPLACE for:  want: 4.0.4
1372 silly placeDep ROOT @types/is-number@7.0.5 REPLACE for:  want: 7.0.5
1373 silly placeDep ROOT @types/is-potential-custom-element-name@1.0.0 REPLACE for:  want: 1.0.0
1374 silly placeDep ROOT @types/is-regex@1.0.2 REPLACE for:  want: 1.0.2
1375 silly placeDep ROOT @types/is-string@1.0.2 REPLACE for:  want: 1.0.2
1376 silly placeDep ROOT @types/is-symbol@1.0.2 REPLACE for:  want: 1.0.2
1377 silly placeDep ROOT @types/is-typedarray@1.0.2 REPLACE for:  want: 1.0.2
1378 silly placeDep ROOT @types/is-weakref@1.0.0 REPLACE for:  want: 1.0.0
1379 silly placeDep ROOT @types/isarray@2.0.2 REPLACE for:  want: 2.0.2
1380 silly placeDep ROOT @types/isexe@2.0.4 REPLACE for:  want: 2.0.4
1381 silly placeDep ROOT @types/istanbul-lib-coverage@2.0.6 REPLACE for:  want: 2.0.6
1382 silly placeDep ROOT @types/istanbul-lib-instrument@1.7.7 REPLACE for:  want: 1.7.7
1383 silly placeDep ROOT @types/istanbul-lib-report@3.0.3 REPLACE for:  want: 3.0.3
1384 silly placeDep ROOT @types/istanbul-lib-source-maps@4.0.4 REPLACE for:  want: 4.0.4
1385 silly placeDep ROOT @types/istanbul-reports@3.0.4 REPLACE for:  want: 3.0.4
1386 silly placeDep ROOT @types/jake@0.0.36 REPLACE for:  want: 0.0.36
1387 silly placeDep ROOT @types/pkgjs__parseargs@0.10.3 OK for:  want: 0.10.3
1388 silly placeDep ROOT @types/sinonjs__fake-timers@8.1.5 OK for:  want: 8.1.5
1389 silly placeDep ROOT @types/surma__rollup-plugin-off-main-thread@2.2.3 OK for:  want: 2.2.3
1390 silly placeDep ROOT @types/ungap__structured-clone@1.2.0 OK for:  want: 1.2.0
1391 silly fetch manifest rollup@>=2.0.0
1392 silly packumentCache full:https://registry.npmjs.org/rollup cache-miss
1393 http fetch GET 200 https://registry.npmjs.org/rollup 458ms (cache updated)
1394 silly packumentCache full:https://registry.npmjs.org/rollup set size:undefined disposed:false
1395 silly fetch manifest @types/color-name@^1.1.0
1396 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name cache-miss
1397 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 6ms (cache hit)
1398 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name set size:11859 disposed:false
1399 silly placeDep node_modules/@types/color-convert @types/color-name@1.1.5 OK for: @types/color-convert@2.0.4 want: ^1.1.0
1400 silly placeDep ROOT rollup@4.22.5 OK for: @types/surma__rollup-plugin-off-main-thread@2.2.3 want: >=2.0.0
1401 silly fetch manifest fsevents@~2.3.2
1402 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
1403 silly fetch manifest @rollup/rollup-darwin-arm64@4.22.5
1404 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 cache-miss
1405 silly fetch manifest @rollup/rollup-android-arm64@4.22.5
1406 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-android-arm64 cache-miss
1407 silly fetch manifest @rollup/rollup-win32-arm64-msvc@4.22.5
1408 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc cache-miss
1409 silly fetch manifest @rollup/rollup-linux-arm64-gnu@4.22.5
1410 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu cache-miss
1411 silly fetch manifest @rollup/rollup-linux-arm64-musl@4.22.5
1412 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl cache-miss
1413 silly fetch manifest @rollup/rollup-android-arm-eabi@4.22.5
1414 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi cache-miss
1415 silly fetch manifest @rollup/rollup-linux-arm-gnueabihf@4.22.5
1416 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf cache-miss
1417 silly fetch manifest @rollup/rollup-linux-arm-musleabihf@4.22.5
1418 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf cache-miss
1419 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 61ms (cache miss)
1420 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi set size:undefined disposed:false
1421 silly fetch manifest @rollup/rollup-win32-ia32-msvc@4.22.5
1422 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc cache-miss
1423 http fetch GET 200 https://registry.npmjs.org/fsevents 64ms (cache revalidated)
1424 silly packumentCache full:https://registry.npmjs.org/fsevents set size:182472 disposed:false
1425 silly fetch manifest @rollup/rollup-linux-riscv64-gnu@4.22.5
1426 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu cache-miss
1427 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 65ms (cache miss)
1428 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf set size:undefined disposed:false
1429 silly fetch manifest @rollup/rollup-linux-powerpc64le-gnu@4.22.5
1430 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-powerpc64le-gnu cache-miss
1431 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 334ms (cache miss)
1432 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 set size:undefined disposed:false
1433 silly fetch manifest @rollup/rollup-linux-s390x-gnu@4.22.5
1434 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu cache-miss
1435 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 81ms (cache miss)
1436 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu set size:undefined disposed:false
1437 silly fetch manifest @rollup/rollup-darwin-x64@4.22.5
1438 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-darwin-x64 cache-miss
1439 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 424ms (cache miss)
1440 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu set size:undefined disposed:false
1441 silly fetch manifest @rollup/rollup-win32-x64-msvc@4.22.5
1442 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc cache-miss
1443 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-powerpc64le-gnu 417ms (cache miss)
1444 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-powerpc64le-gnu set size:undefined disposed:false
1445 silly fetch manifest @rollup/rollup-linux-x64-gnu@4.22.5
1446 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu cache-miss
1447 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 55ms (cache miss)
1448 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu set size:undefined disposed:false
1449 silly fetch manifest @rollup/rollup-linux-x64-musl@4.22.5
1450 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl cache-miss
1451 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 60ms (cache miss)
1452 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl set size:undefined disposed:false
1453 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 620ms (cache miss)
1454 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc set size:undefined disposed:false
1455 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-android-arm64 746ms (cache miss)
1456 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-android-arm64 set size:undefined disposed:false
1457 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-darwin-x64 330ms (cache miss)
1458 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-darwin-x64 set size:undefined disposed:false
1459 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 760ms (cache miss)
1460 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl set size:undefined disposed:false
1461 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 778ms (cache miss)
1462 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc set size:undefined disposed:false
1463 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 750ms (cache miss)
1464 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu set size:undefined disposed:false
1465 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 1072ms (cache miss)
1466 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf set size:undefined disposed:false
1467 http fetch GET 200 https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 1942ms (cache miss)
1468 silly packumentCache full:https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc set size:undefined disposed:false
1469 silly placeDep ROOT @rollup/rollup-android-arm-eabi@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1470 silly placeDep ROOT @rollup/rollup-android-arm64@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1471 silly placeDep ROOT @rollup/rollup-darwin-arm64@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1472 silly placeDep ROOT @rollup/rollup-darwin-x64@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1473 silly placeDep ROOT @rollup/rollup-linux-arm-gnueabihf@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1474 silly placeDep ROOT @rollup/rollup-linux-arm-musleabihf@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1475 silly placeDep ROOT @rollup/rollup-linux-arm64-gnu@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1476 silly placeDep ROOT @rollup/rollup-linux-arm64-musl@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1477 silly placeDep ROOT @rollup/rollup-linux-powerpc64le-gnu@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1478 silly placeDep ROOT @rollup/rollup-linux-riscv64-gnu@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1479 silly placeDep ROOT @rollup/rollup-linux-s390x-gnu@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1480 silly placeDep ROOT @rollup/rollup-linux-x64-gnu@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1481 silly placeDep ROOT @rollup/rollup-linux-x64-musl@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1482 silly placeDep ROOT @rollup/rollup-win32-arm64-msvc@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1483 silly placeDep ROOT @rollup/rollup-win32-ia32-msvc@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1484 silly placeDep ROOT @rollup/rollup-win32-x64-msvc@4.22.5 OK for: rollup@4.22.5 want: 4.22.5
1485 silly placeDep ROOT fsevents@2.3.3 OK for: rollup@4.22.5 want: ~2.3.2
1486 silly reify mark retired [
1486 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/color-convert'
1486 silly reify ]
1487 silly reify mark retired [
1487 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/color-name'
1487 silly reify ]
1488 silly reify moves {
1488 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/color-convert': '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/.color-convert-1L2ZLn58',
1488 silly reify   '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/color-name': '/Users/shizhongxiwang/Library/Caches/typescript/5.5/node_modules/@types/.color-name-xSaXC6Er'
1488 silly reify }
1489 silly audit bulk request {
1489 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
1489 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
1489 silly audit   '@babel/parser': [ '7.25.6' ],
1489 silly audit   '@babel/types': [ '7.25.6' ],
1489 silly audit   '@types/agent-base': [ '4.2.5' ],
