0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1224 silly placeDep ROOT @types/data-urls@3.0.4 REPLACE for:  want: 3.0.4
1225 silly placeDep ROOT @types/debug@4.1.12 REPLACE for:  want: 4.1.12
1226 silly placeDep ROOT @types/dedent@0.7.2 REPLACE for:  want: 0.7.2
1227 silly placeDep ROOT @types/deep-equal@1.0.4 REPLACE for:  want: 1.0.4
1228 silly placeDep ROOT @types/default-gateway@7.2.2 REPLACE for:  want: 7.2.2
1229 silly placeDep ROOT @types/define-properties@1.1.5 REPLACE for:  want: 1.1.5
1230 silly placeDep ROOT @types/depd@1.1.36 REPLACE for:  want: 1.1.36
1231 silly placeDep ROOT @types/destroy@1.0.3 REPLACE for:  want: 1.0.3
1232 silly placeDep ROOT @types/detect-node@2.0.2 REPLACE for:  want: 2.0.2
1233 silly placeDep ROOT @types/didyoumean@1.2.2 REPLACE for:  want: 1.2.2
1234 silly placeDep ROOT @types/dir-glob@2.0.3 REPLACE for:  want: 2.0.3
1235 silly placeDep ROOT @types/dlv@1.1.4 REPLACE for:  want: 1.1.4
1236 silly placeDep ROOT @types/dns-packet@5.6.5 REPLACE for:  want: 5.6.5
1237 silly placeDep ROOT @types/doctrine@0.0.9 REPLACE for:  want: 0.0.9
1238 silly placeDep ROOT @types/domexception@4.0.3 REPLACE for:  want: 4.0.3
1239 silly placeDep ROOT @types/ee-first@1.1.3 REPLACE for:  want: 1.1.3
1240 silly placeDep ROOT @types/ejs@3.1.5 REPLACE for:  want: 3.1.5
1241 silly placeDep ROOT @types/encodeurl@1.0.2 REPLACE for:  want: 1.0.2
1242 silly placeDep ROOT @types/es-abstract@1.17.8 REPLACE for:  want: 1.17.8
1243 silly placeDep ROOT @types/es-get-iterator@1.1.4 REPLACE for:  want: 1.1.4
1244 silly placeDep ROOT @types/es-to-primitive@1.2.7 REPLACE for:  want: 1.2.7
1245 silly placeDep ROOT @types/escape-html@1.0.4 REPLACE for:  want: 1.0.4
1246 silly placeDep ROOT @types/escodegen@0.0.10 REPLACE for:  want: 0.0.10
1247 silly placeDep ROOT @types/eslint@9.6.1 REPLACE for:  want: 9.6.1
1248 silly placeDep ROOT @types/eslint-plugin-jsx-a11y@6.9.0 REPLACE for:  want: 6.9.0
1249 silly placeDep ROOT @types/eslint-scope@3.7.7 REPLACE for:  want: 3.7.7
1250 silly placeDep ROOT @types/espree@10.1.0 REPLACE for:  want: 10.1.0
1251 silly placeDep ROOT @types/esprima@4.0.6 REPLACE for:  want: 4.0.6
1252 silly placeDep ROOT @types/esquery@1.5.4 REPLACE for:  want: 1.5.4
1253 silly placeDep ROOT @types/estraverse@5.1.7 REPLACE for:  want: 5.1.7
1254 silly placeDep ROOT @types/esutils@2.0.2 REPLACE for:  want: 2.0.2
1255 silly placeDep ROOT @types/etag@1.8.3 REPLACE for:  want: 1.8.3
1256 silly placeDep ROOT @types/events@3.0.3 REPLACE for:  want: 3.0.3
1257 silly placeDep ROOT @types/exit@0.1.33 REPLACE for:  want: 0.1.33
1258 silly placeDep ROOT @types/express@5.0.0 REPLACE for:  want: 5.0.0
1259 silly placeDep ROOT @types/fast-levenshtein@0.0.4 REPLACE for:  want: 0.0.4
1260 silly placeDep ROOT @types/fb-watchman@2.0.4 REPLACE for:  want: 2.0.4
1261 silly placeDep ROOT @types/file-entry-cache@5.0.4 REPLACE for:  want: 5.0.4
1262 silly placeDep ROOT @types/file-loader@5.0.4 REPLACE for:  want: 5.0.4
1263 silly placeDep ROOT @types/fill-range@7.0.3 REPLACE for:  want: 7.0.3
1264 silly placeDep ROOT @types/finalhandler@1.2.3 REPLACE for:  want: 1.2.3
1265 silly placeDep ROOT @types/flat-cache@2.0.2 REPLACE for:  want: 2.0.2
1266 silly placeDep ROOT @types/follow-redirects@1.14.4 REPLACE for:  want: 1.14.4
1267 silly placeDep ROOT @types/for-each@0.3.3 REPLACE for:  want: 0.3.3
1268 silly placeDep ROOT @types/forwarded@0.1.3 REPLACE for:  want: 0.1.3
1269 silly placeDep ROOT @types/fresh@0.5.2 REPLACE for:  want: 0.5.2
1270 silly placeDep ROOT @types/fs-extra@11.0.4 REPLACE for:  want: 11.0.4
1271 silly placeDep ROOT @types/function-bind@1.1.10 REPLACE for:  want: 1.1.10
1272 silly placeDep ROOT @types/function.prototype.name@1.1.3 REPLACE for:  want: 1.1.3
1273 silly placeDep ROOT @types/functions-have-names@1.2.2 REPLACE for:  want: 1.2.2
1274 silly placeDep ROOT @types/gensync@1.0.4 REPLACE for:  want: 1.0.4
1275 silly placeDep ROOT @types/get-intrinsic@1.2.2 REPLACE for:  want: 1.2.2
1276 silly placeDep ROOT @types/get-package-type@0.1.0 REPLACE for:  want: 0.1.0
1277 silly placeDep ROOT @types/get-symbol-description@1.0.0 REPLACE for:  want: 1.0.0
1278 silly placeDep ROOT @types/glob-parent@5.1.3 REPLACE for:  want: 5.1.3
1279 silly placeDep ROOT @types/glob-to-regexp@0.4.4 REPLACE for:  want: 0.4.4
1280 silly placeDep ROOT @types/global-modules@2.0.2 REPLACE for:  want: 2.0.2
1281 silly placeDep ROOT @types/global-prefix@3.0.2 REPLACE for:  want: 3.0.2
1282 silly placeDep ROOT @types/globalthis@1.0.4 REPLACE for:  want: 1.0.4
1283 silly placeDep ROOT @types/gopd@1.0.3 REPLACE for:  want: 1.0.3
1284 silly placeDep ROOT @types/graceful-fs@4.1.9 REPLACE for:  want: 4.1.9
1285 silly placeDep ROOT @types/has-bigints@1.0.2 REPLACE for:  want: 1.0.2
1286 silly placeDep ROOT @types/has-property-descriptors@1.0.3 REPLACE for:  want: 1.0.3
1287 silly placeDep ROOT @types/has-symbols@1.0.2 REPLACE for:  want: 1.0.2
1288 silly placeDep ROOT @types/he@1.2.3 REPLACE for:  want: 1.2.3
1289 silly placeDep ROOT @types/html-encoding-sniffer@3.0.2 REPLACE for:  want: 3.0.2
1290 silly placeDep ROOT @types/html-escaper@3.0.2 REPLACE for:  want: 3.0.2
1291 silly placeDep ROOT @types/html-minifier-terser@7.0.2 REPLACE for:  want: 7.0.2
1292 silly placeDep ROOT @types/http-errors@2.0.4 REPLACE for:  want: 2.0.4
1293 silly placeDep ROOT @types/http-proxy@1.17.15 REPLACE for:  want: 1.17.15
1294 silly placeDep ROOT @types/icss-utils@5.1.2 REPLACE for:  want: 5.1.2
1295 silly placeDep ROOT @types/identity-obj-proxy@3.0.2 REPLACE for:  want: 3.0.2
1296 silly placeDep ROOT @types/import-local@3.1.2 REPLACE for:  want: 3.1.2
1297 silly placeDep ROOT @types/imurmurhash@0.1.4 REPLACE for:  want: 0.1.4
1298 silly placeDep ROOT @types/inflight@1.0.1 REPLACE for:  want: 1.0.1
1299 silly placeDep ROOT @types/inherits@0.0.33 REPLACE for:  want: 0.0.33
1300 silly placeDep ROOT @types/ini@4.1.1 REPLACE for:  want: 4.1.1
1301 silly placeDep ROOT @types/internal-slot@1.0.3 REPLACE for:  want: 1.0.3
1302 silly placeDep ROOT @types/is-arguments@1.0.2 REPLACE for:  want: 1.0.2
1303 silly placeDep ROOT @types/is-async-function@2.0.3 REPLACE for:  want: 2.0.3
1304 silly placeDep ROOT @types/is-bigint@1.0.2 REPLACE for:  want: 1.0.2
1305 silly placeDep ROOT @types/is-boolean-object@1.1.2 REPLACE for:  want: 1.1.2
1306 silly placeDep ROOT @types/is-callable@1.1.2 REPLACE for:  want: 1.1.2
1307 silly placeDep ROOT @types/is-core-module@2.2.2 REPLACE for:  want: 2.2.2
1308 silly placeDep ROOT @types/is-date-object@1.0.4 REPLACE for:  want: 1.0.4
1309 silly placeDep ROOT @types/is-extglob@2.1.0 REPLACE for:  want: 2.1.0
1310 silly placeDep ROOT @types/is-generator-function@1.0.3 REPLACE for:  want: 1.0.3
1311 silly placeDep ROOT @types/is-glob@4.0.4 REPLACE for:  want: 4.0.4
1312 silly placeDep ROOT @types/is-number@7.0.5 REPLACE for:  want: 7.0.5
1313 silly placeDep ROOT @types/is-potential-custom-element-name@1.0.0 REPLACE for:  want: 1.0.0
1314 silly placeDep ROOT @types/is-regex@1.0.2 REPLACE for:  want: 1.0.2
1315 silly placeDep ROOT @types/is-string@1.0.2 REPLACE for:  want: 1.0.2
1316 silly placeDep ROOT @types/is-symbol@1.0.2 REPLACE for:  want: 1.0.2
1317 silly placeDep ROOT @types/is-typedarray@1.0.2 REPLACE for:  want: 1.0.2
1318 silly placeDep ROOT @types/is-weakref@1.0.0 REPLACE for:  want: 1.0.0
1319 silly placeDep ROOT @types/isarray@2.0.2 REPLACE for:  want: 2.0.2
1320 silly placeDep ROOT @types/isexe@2.0.4 REPLACE for:  want: 2.0.4
1321 silly placeDep ROOT @types/istanbul-lib-coverage@2.0.6 REPLACE for:  want: 2.0.6
1322 silly placeDep ROOT @types/istanbul-lib-instrument@1.7.7 REPLACE for:  want: 1.7.7
1323 silly placeDep ROOT @types/istanbul-lib-report@3.0.3 REPLACE for:  want: 3.0.3
1324 silly placeDep ROOT @types/istanbul-lib-source-maps@4.0.4 REPLACE for:  want: 4.0.4
1325 silly placeDep ROOT @types/istanbul-reports@3.0.4 REPLACE for:  want: 3.0.4
1326 silly placeDep ROOT @types/jake@0.0.36 REPLACE for:  want: 0.0.36
1327 silly placeDep ROOT @types/js-yaml@4.0.9 REPLACE for:  want: 4.0.9
1328 silly placeDep ROOT @types/jsdom@21.1.7 REPLACE for:  want: 21.1.7
1329 silly placeDep ROOT @types/jsesc@3.0.3 REPLACE for:  want: 3.0.3
1330 silly placeDep ROOT @types/json-buffer@3.0.2 REPLACE for:  want: 3.0.2
1331 silly placeDep ROOT @types/json-schema@7.0.15 REPLACE for:  want: 7.0.15
1332 silly placeDep ROOT @types/json-stable-stringify-without-jsonify@1.0.2 REPLACE for:  want: 1.0.2
1333 silly placeDep ROOT @types/jsonfile@6.1.4 REPLACE for:  want: 6.1.4
1334 silly placeDep ROOT @types/jsonpath@0.2.4 REPLACE for:  want: 0.2.4
1335 silly reify moves {}
1336 silly audit bulk request {
1336 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
1336 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
1336 silly audit   '@babel/parser': [ '7.25.6' ],
1336 silly audit   '@babel/types': [ '7.25.6' ],
1336 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
1336 silly audit   '@types/babel__core': [ '7.20.5' ],
1336 silly audit   '@types/babel__generator': [ '7.6.8' ],
1336 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
1336 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
1336 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
1336 silly audit   '@types/babel__plugin-transform-runtime': [ '7.9.5' ],
1336 silly audit   '@types/babel__preset-env': [ '7.9.7' ],
1336 silly audit   '@types/babel__template': [ '7.4.4' ],
1336 silly audit   '@types/babel__traverse': [ '7.20.6' ],
1336 silly audit   '@types/babel-types': [ '7.0.15' ],
1336 silly audit   '@types/connect': [ '3.4.38' ],
1336 silly audit   '@types/eslint__eslintrc': [ '2.1.2' ],
1336 silly audit   '@types/eslint__js': [ '8.42.3' ],
1336 silly audit   '@types/estree': [ '1.0.6' ],
1336 silly audit   '@types/estree-jsx': [ '1.0.5' ],
1336 silly audit   '@types/express-serve-static-core': [ '5.0.0' ],
1336 silly audit   '@types/html-minifier': [ '4.0.5' ],
1336 silly audit   '@types/html-webpack-plugin': [ '3.2.9' ],
1336 silly audit   '@types/jsx-ast-utils': [ '3.3.1' ],
1336 silly audit   '@types/kind-of': [ '6.0.3' ],
1336 silly audit   '@types/language-tags': [ '1.0.4' ],
1336 silly audit   '@types/levn': [ '0.4.0' ],
1336 silly audit   '@types/loader-runner': [ '2.2.8' ],
1336 silly audit   '@types/loader-utils': [ '2.0.6' ],
1336 silly audit   '@types/lodash': [ '4.17.9' ],
1336 silly audit   '@types/lodash.debounce': [ '4.0.9' ],
1336 silly audit   '@types/lodash.memoize': [ '4.1.9' ],
1336 silly audit   '@types/lodash.merge': [ '4.6.9' ],
1336 silly audit   '@types/lodash.sortby': [ '4.7.9' ],
1336 silly audit   '@types/lodash.uniq': [ '4.5.9' ],
1336 silly audit   '@types/makeerror': [ '1.0.3' ],
1336 silly audit   '@types/media-typer': [ '1.1.3' ],
1336 silly audit   '@types/merge-descriptors': [ '1.0.3' ],
1336 silly audit   '@types/merge-stream': [ '1.1.5' ],
1336 silly audit   '@types/merge2': [ '1.4.4' ],
1336 silly audit   '@types/methods': [ '1.1.4' ],
1336 silly audit   '@types/micromatch': [ '4.0.9' ],
1336 silly audit   '@types/mime': [ '1.3.5' ],
1336 silly audit   '@types/mime-db': [ '1.43.5' ],
1336 silly audit   '@types/mime-types': [ '2.1.4' ],
1336 silly audit   '@types/min-indent': [ '1.0.2' ],
1336 silly audit   '@types/minimalistic-assert': [ '1.0.3' ],
1336 silly audit   '@types/minimist': [ '1.2.5' ],
1336 silly audit   '@types/ms': [ '0.7.34' ],
1336 silly audit   '@types/multicast-dns': [ '7.2.4' ],
1336 silly audit   '@types/mz': [ '2.7.8' ],
1336 silly audit   '@types/natural-compare': [ '1.4.3' ],
1336 silly audit   '@types/natural-compare-lite': [ '1.4.2' ],
1336 silly audit   '@types/negotiator': [ '0.6.3' ],
1336 silly audit   '@types/neo-async': [ '2.6.6' ],
1336 silly audit   '@types/node': [ '22.7.2' ],
1336 silly audit   '@types/node-forge': [ '1.3.11' ],
1336 silly audit   '@types/node-int64': [ '0.4.32' ],
1336 silly audit   '@types/node-sass': [ '4.11.7' ],
1336 silly audit   '@types/normalize-path': [ '3.0.2' ],
1336 silly audit   '@types/nwsapi': [ '2.2.7' ],
1336 silly audit   '@types/object-assign': [ '4.0.33' ],
1336 silly audit   '@types/object-hash': [ '3.0.6' ],
1336 silly audit   '@types/object-inspect': [ '1.13.0' ],
1336 silly audit   '@types/object-is': [ '1.1.0' ],
1336 silly audit   '@types/object-keys': [ '1.0.3' ],
1336 silly audit   '@types/object.assign': [ '4.1.0' ],
1336 silly audit   '@types/object.entries': [ '1.1.1' ],
1336 silly audit   '@types/object.fromentries': [ '2.0.4' ],
1336 silly audit   '@types/object.getownpropertydescriptors': [ '2.1.4' ],
1336 silly audit   '@types/object.groupby': [ '1.0.4' ],
1336 silly audit   '@types/on-finished': [ '2.3.4' ],
1336 silly audit   '@types/on-headers': [ '1.0.3' ],
1336 silly audit   '@types/once': [ '1.4.4' ],
1336 silly audit   '@types/parse-json': [ '4.0.2' ],
1336 silly audit   '@types/parseurl': [ '1.3.3' ],
1336 silly audit   '@types/path-is-absolute': [ '1.0.2' ],
1336 silly audit   '@types/path-parse': [ '1.0.22' ],
1336 silly audit   '@types/picomatch': [ '3.0.1' ],
1336 silly audit   '@types/pify': [ '5.0.4' ],
1336 silly audit   '@types/postcss-clamp': [ '4.1.3' ],
1336 silly audit   '@types/postcss-env-function': [ '6.0.0' ],
1336 silly audit   '@types/postcss-flexbugs-fixes': [ '5.0.3' ],
1336 silly audit   '@types/postcss-font-variant': [ '5.0.3' ],
1336 silly audit   '@types/postcss-gap-properties': [ '2.0.4' ],
1336 silly audit   picocolors: [ '0.2.1', '1.1.0' ],
1336 silly audit   postcss: [ '7.0.39', '8.4.47' ],
1336 silly audit   '@types/postcss-import': [ '14.0.3' ],
1336 silly audit   '@types/postcss-js': [ '4.0.4' ],
1336 silly audit   '@types/postcss-modules-extract-imports': [ '3.0.5' ],
1336 silly audit   '@types/postcss-modules-local-by-default': [ '4.0.2' ],
1336 silly audit   '@types/postcss-modules-scope': [ '3.0.4' ],
1336 silly audit   '@types/postcss-modules-values': [ '4.0.2' ],
1336 silly audit   '@types/postcss-page-break': [ '3.0.2' ],
1336 silly audit   '@types/prelude-ls': [ '1.1.34' ],
1336 silly audit   '@types/prompts': [ '2.4.9' ],
1336 silly audit   '@types/prop-types': [ '15.7.13' ],
1336 silly audit   '@types/proxy-addr': [ '2.0.3' ],
1336 silly audit   '@types/psl': [ '1.1.3' ],
1336 silly audit   '@types/punycode': [ '2.1.4' ],
1336 silly audit   '@types/q': [ '1.5.8' ],
1336 silly audit   '@types/qs': [ '6.9.16' ],
1336 silly audit   '@types/querystringify': [ '2.0.2' ],
1336 silly audit   '@types/raf': [ '3.4.3' ],
1336 silly audit   '@types/randombytes': [ '2.0.3' ],
1336 silly audit   '@types/range-parser': [ '1.2.7' ],
1336 silly audit   '@types/react': [ '18.3.9' ],
1336 silly audit   '@types/react-dev-utils': [ '9.0.15' ],
1336 silly audit   '@types/react-dom': [ '18.3.0' ],
1336 silly audit   '@types/react-is': [ '18.3.0' ],
1336 silly audit   '@types/react-refresh': [ '0.14.6' ],
1336 silly audit   '@types/readable-stream': [ '4.0.15' ],
1336 silly audit   '@types/recursive-readdir': [ '2.2.4' ],
1336 silly audit   '@types/regenerate': [ '1.4.3' ],
1336 silly audit   '@types/regenerator-runtime': [ '0.13.7' ],
1336 silly audit   '@types/regexp.prototype.flags': [ '1.5.0' ],
1336 silly audit   '@types/relateurl': [ '0.2.33' ],
1336 silly audit   '@types/require-directory': [ '2.1.6' ],
1336 silly audit   '@types/require-from-string': [ '1.2.3' ],
1336 silly audit   '@types/requires-port': [ '1.0.3' ],
1336 silly audit   '@types/resolve': [ '1.20.6' ],
1336 silly audit   '@types/retry': [ '0.12.5' ],
1336 silly audit   '@types/run-parallel': [ '1.1.2' ],
1336 silly audit   '@types/safe-regex-test': [ '1.0.2' ],
1336 silly audit   '@types/safer-buffer': [ '2.1.3' ],
1336 silly audit   '@types/sass-loader': [ '8.0.9' ],
1336 silly audit   '@types/sax': [ '1.2.7' ],
1336 silly audit   '@types/scheduler': [ '0.23.0' ],
1336 silly audit   '@types/semver': [ '7.5.8' ],
1336 silly audit   '@types/send': [ '0.17.4' ],
1336 silly audit   '@types/serialize-javascript': [ '5.0.4' ],
1336 silly audit   '@types/serve-index': [ '1.9.4' ],
1336 silly audit   '@types/serve-static': [ '1.15.7' ],
1336 silly audit   '@types/shebang-command': [ '1.2.2' ],
1336 silly audit   '@types/shell-quote': [ '1.7.5' ],
1336 silly audit   '@types/signal-exit': [ '3.0.4' ],
1336 silly audit   '@types/sockjs': [ '0.3.36' ],
1336 silly audit   '@types/source-list-map': [ '0.1.6' ],
1336 silly audit   '@types/source-map-support': [ '0.5.10' ],
1336 silly audit   '@types/spdy': [ '3.4.9' ],
1336 silly audit   '@types/sprintf-js': [ '1.1.4' ],
1336 silly audit   '@types/stack-utils': [ '2.0.3' ],
1336 silly audit   '@types/static-eval': [ '0.2.34' ],
1336 silly audit   '@types/statuses': [ '2.0.5' ],
1336 silly audit   '@types/string-natural-compare': [ '3.0.4' ],
1336 silly audit   '@types/string.prototype.matchall': [ '4.0.4' ],
1336 silly audit   '@types/string.prototype.trim': [ '1.2.0' ],
1336 silly audit   '@types/stringify-object': [ '4.0.5' ],
1336 silly audit   '@types/strip-comments': [ '2.0.4' ],
1336 silly audit   '@types/supports-color': [ '8.1.3' ],
1336 silly audit   '@types/svg-parser': [ '2.0.6' ],
1336 silly audit   '@types/symbol-tree': [ '3.2.5' ],
1336 silly audit   '@types/tapable': [ '1.0.12' ],
1336 silly audit   '@types/test-exclude': [ '6.0.2' ],
1336 silly audit   '@types/text-table': [ '0.2.5' ],
1336 silly audit   '@types/thunky': [ '1.1.2' ],
1336 silly audit   '@types/tmpl': [ '1.0.2' ],
1336 silly audit   '@types/to-regex-range': [ '5.0.3' ],
1336 silly audit   '@types/toidentifier': [ '1.0.2' ],
1336 silly audit   '@types/tough-cookie': [ '4.0.5' ],
1336 silly audit   '@types/tr46': [ '5.0.0' ],
1336 silly audit   '@types/tryer': [ '1.0.4' ],
1336 silly audit   '@types/type-check': [ '0.3.31' ],
1336 silly audit   '@types/type-detect': [ '4.0.3' ],
1336 silly audit   '@types/type-is': [ '1.6.6' ],
1336 silly audit   '@types/typedarray-to-buffer': [ '4.0.4' ],
1336 silly audit   '@types/uglify-js': [ '3.17.5' ],
1336 silly audit   '@types/unbox-primitive': [ '1.0.3' ],
1336 silly audit   '@types/underscore': [ '1.11.15' ],
1336 silly audit   '@types/universalify': [ '1.0.3' ],
1336 silly audit   '@types/unquote': [ '1.1.0' ],
1336 silly audit   '@types/url-parse': [ '1.4.11' ],
1336 silly audit   '@types/util-deprecate': [ '1.0.3' ],
1336 silly audit   '@types/util.promisify': [ '1.0.8' ],
1336 silly audit   '@types/utils-merge': [ '1.0.0' ],
1336 silly audit   '@types/uuid': [ '10.0.0' ],
1336 silly audit   '@types/vary': [ '1.1.3' ],
1336 silly audit   '@types/w3c-hr-time': [ '1.0.2' ],
1336 silly audit   '@types/w3c-xmlserializer': [ '2.0.4' ],
1336 silly audit   '@types/watchpack': [ '2.4.4' ],
1336 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
1336 silly audit   '@types/webpack': [ '4.41.39' ],
1336 silly audit   '@types/webpack-dev-server': [ '3.11.6' ],
1336 silly audit   '@types/webpack-manifest-plugin': [ '3.0.8' ],
1336 silly audit   '@types/webpack-sources': [ '3.2.3' ],
1336 silly audit   'source-map': [ '0.7.4', '0.6.1' ],
1336 silly audit   '@types/whatwg-encoding': [ '2.0.3' ],
1336 silly audit   '@types/whatwg-mimetype': [ '3.0.2' ],
1336 silly audit   '@types/whatwg-url': [ '11.0.5' ],
1336 silly audit   '@types/which': [ '3.0.4' ],
1336 silly audit   '@types/which-boxed-primitive': [ '1.0.3' ],
1336 silly audit   '@types/workbox-background-sync': [ '4.3.2' ],
1336 silly audit   '@types/workbox-broadcast-update': [ '4.3.1' ],
1336 silly audit   '@types/workbox-build': [ '5.0.1' ],
1336 silly audit   '@types/workbox-cacheable-response': [ '4.3.1' ],
1336 silly audit   '@types/workbox-core': [ '4.3.1' ],
1336 silly audit   '@types/workbox-expiration': [ '4.3.1' ],
1336 silly audit   '@types/workbox-google-analytics': [ '4.3.1' ],
1336 silly audit   '@types/workbox-navigation-preload': [ '4.3.0' ],
1336 silly audit   '@types/workbox-precaching': [ '4.3.1' ],
1336 silly audit   '@types/workbox-range-requests': [ '4.3.0' ],
1336 silly audit   '@types/workbox-routing': [ '4.3.1' ],
1336 silly audit   '@types/workbox-strategies': [ '4.3.1' ],
1336 silly audit   '@types/workbox-streams': [ '4.3.0' ],
1336 silly audit   '@types/workbox-sw': [ '4.3.7' ],
1336 silly audit   '@types/write-file-atomic': [ '4.0.3' ],
1336 silly audit   '@types/ws': [ '8.5.12' ],
1336 silly audit   '@types/xml-name-validator': [ '4.0.3' ],
1336 silly audit   '@types/yallist': [ '4.0.4' ],
1336 silly audit   '@types/yargs': [ '17.0.33' ],
1336 silly audit   '@types/yargs-parser': [ '21.0.3' ],
1336 silly audit   acorn: [ '8.12.1' ],
1336 silly audit   anymatch: [ '3.1.3' ],
1336 silly audit   'base64-js': [ '1.5.1' ],
1336 silly audit   braces: [ '3.0.3' ],
1336 silly audit   buffer: [ '6.0.3' ],
1336 silly audit   chokidar: [ '4.0.1' ],
1336 silly audit   csstype: [ '3.1.3' ],
1336 silly audit   entities: [ '4.5.0' ],
1336 silly audit   'eslint-visitor-keys': [ '4.0.0' ],
1336 silly audit   eventemitter3: [ '4.0.7' ],
1336 silly audit   'fill-range': [ '7.1.1' ],
1336 silly audit   'follow-redirects': [ '1.15.9' ],
1336 silly audit   'http-proxy': [ '1.18.1' ],
1336 silly audit   'http-proxy-middleware': [ '1.3.1' ],
1336 silly audit   ieee754: [ '1.2.1' ],
1336 silly audit   immutable: [ '4.3.7' ],
1336 silly audit   'is-extglob': [ '2.1.1' ],
1336 silly audit   'is-glob': [ '4.0.3' ],
1336 silly audit   'is-number': [ '7.0.0' ],
1336 silly audit   'is-plain-obj': [ '3.0.0' ],
1336 silly audit   kleur: [ '3.0.3' ],
1336 silly audit   micromatch: [ '4.0.8' ],
1336 silly audit   nanoid: [ '3.3.7' ],
1336 silly audit   'normalize-path': [ '3.0.0' ],
1336 silly audit   parse5: [ '7.1.2' ],
1336 silly audit   picomatch: [ '2.3.1' ],
1336 silly audit   readdirp: [ '4.0.1' ],
1336 silly audit   'requires-port': [ '1.0.0' ],
1336 silly audit   'safe-buffer': [ '5.1.2' ],
1336 silly audit   sass: [ '1.79.3' ],
1336 silly audit   'source-map-js': [ '1.2.1' ],
1336 silly audit   'to-fast-properties': [ '2.0.0' ],
1336 silly audit   'to-regex-range': [ '5.0.1' ],
1336 silly audit   'types-registry': [ '0.1.687' ],
1336 silly audit   'undici-types': [ '6.19.8' ],
1336 silly audit   '@types/accepts': [ '1.3.7' ],
1336 silly audit   '@types/agent-base': [ '4.2.5' ],
1336 silly audit   '@types/ansi-html': [ '0.0.0' ],
1336 silly audit   '@types/argparse': [ '2.0.16' ],
1336 silly audit   '@types/aria-query': [ '5.0.4' ],
1336 silly audit   '@types/array.prototype.flat': [ '1.2.5' ],
1336 silly audit   '@types/array.prototype.flatmap': [ '1.2.6' ],
1336 silly audit   '@types/asap': [ '2.0.2' ],
1336 silly audit   '@types/async': [ '3.2.24' ],
1336 silly audit   '@types/at-least-node': [ '1.0.0' ],
1336 silly audit   '@types/babel-plugin-macros': [ '3.1.3' ],
1336 silly audit   '@types/balanced-match': [ '3.0.2' ],
1336 silly audit   '@types/big.js': [ '6.2.2' ],
1336 silly audit   '@types/bluebird': [ '3.5.42' ],
1336 silly audit   '@types/body-parser': [ '1.19.5' ],
1336 silly audit   '@types/boolbase': [ '1.0.3' ],
1336 silly audit   '@types/brace-expansion': [ '1.1.2' ],
1336 silly audit   '@types/braces': [ '3.0.4' ],
1336 silly audit   '@types/bser': [ '2.0.4' ],
1336 silly audit   '@types/buffer-from': [ '1.1.3' ],
1336 silly audit   '@types/bytes': [ '3.1.4' ],
1336 silly audit   '@types/call-bind': [ '1.0.5' ],
1336 silly audit   '@types/camelcase-css': [ '2.0.2' ],
1336 silly audit   '@types/caniuse-api': [ '3.0.6' ],
1336 silly audit   '@types/caniuse-lite': [ '1.0.5' ],
1336 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.9' ],
1336 silly audit   '@types/check-types': [ '11.2.2' ],
1336 silly audit   '@types/clean-css': [ '4.2.11' ],
1336 silly audit   '@types/co': [ '4.6.6' ],
1336 silly audit   '@types/color-convert': [ '2.0.3' ],
1336 silly audit   '@types/color-name': [ '1.1.4' ],
1336 silly audit   '@types/combined-stream': [ '1.0.6' ],
1336 silly audit   '@types/common-tags': [ '1.8.4' ],
1336 silly audit   '@types/commondir': [ '1.0.2' ],
1336 silly audit   '@types/compressible': [ '2.0.2' ],
1336 silly audit   '@types/compression': [ '1.7.5' ],
1336 silly audit   '@types/concat-map': [ '0.0.3' ],
1336 silly audit   '@types/confusing-browser-globals': [ '1.0.3' ],
1336 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
1336 silly audit   '@types/content-disposition': [ '0.5.8' ],
1336 silly audit   '@types/content-type': [ '1.1.8' ],
1336 silly audit   '@types/convert-source-map': [ '2.0.3' ],
1336 silly audit   '@types/cookie': [ '0.6.0' ],
1336 silly audit   '@types/cookie-signature': [ '1.1.2' ],
1336 silly audit   '@types/core-js': [ '2.5.8' ],
1336 silly audit   '@types/core-util-is': [ '1.0.1' ],
1336 silly audit   '@types/cross-spawn': [ '6.0.6' ],
1336 silly audit   '@types/css-tree': [ '2.3.8' ],
1336 silly audit   '@types/css.escape': [ '1.5.2' ],
1336 silly audit   '@types/cssesc': [ '3.0.2' ],
1336 silly audit   '@types/csso': [ '5.0.4' ],
1336 silly audit   '@types/cssom': [ '0.4.3' ],
1336 silly audit   '@types/cssstyle': [ '2.2.4' ],
1336 silly audit   '@types/damerau-levenshtein': [ '1.0.2' ],
1336 silly audit   '@types/data-urls': [ '3.0.4' ],
